{'epoch': 0, 'batch_idx': 0, 'losses': [{'loss_type': 'policy_loss', 'loss': 55.73481369018555, 'time': 1651605100.556774}, {'loss_type': 'value_loss', 'loss': 949.54931640625, 'time': 1651605100.5567877}, {'loss_type': 'rolling_mean', 'loss': -0.8302583025830258, 'time': 1651605100.5569289}], 'time': 1651605100.5569363, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 517, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.01669120043516159, 'time': 1651606699.7274199}, {'loss_type': 'value_loss', 'loss': 0.46375545859336853, 'time': 1651606699.7274334}, {'loss_type': 'rolling_mean', 'loss': 0.472, 'time': 1651606699.7275999}], 'time': 1651606699.727607, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 518, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04438093677163124, 'time': 1651606702.816069}, {'loss_type': 'value_loss', 'loss': 0.4722306430339813, 'time': 1651606702.8160818}, {'loss_type': 'rolling_mean', 'loss': 0.456, 'time': 1651606702.816251}], 'time': 1651606702.8162575, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 519, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03246977925300598, 'time': 1651606705.8847206}, {'loss_type': 'value_loss', 'loss': 0.46561360359191895, 'time': 1651606705.8847332}, {'loss_type': 'rolling_mean', 'loss': 0.414, 'time': 1651606705.8849013}], 'time': 1651606705.8849082, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 520, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.037621743977069855, 'time': 1651606708.9722419}, {'loss_type': 'value_loss', 'loss': 0.45690014958381653, 'time': 1651606708.9722548}, {'loss_type': 'rolling_mean', 'loss': 0.41, 'time': 1651606708.9724243}], 'time': 1651606708.9724307, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 521, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.030139829963445663, 'time': 1651606712.0222056}, {'loss_type': 'value_loss', 'loss': 0.47227221727371216, 'time': 1651606712.022219}, {'loss_type': 'rolling_mean', 'loss': 0.424, 'time': 1651606712.022404}], 'time': 1651606712.0224175, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 522, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010975806042551994, 'time': 1651606715.1424282}, {'loss_type': 'value_loss', 'loss': 0.4370512366294861, 'time': 1651606715.1424413}, {'loss_type': 'rolling_mean', 'loss': 0.418, 'time': 1651606715.1426146}], 'time': 1651606715.1426215, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 523, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04087619483470917, 'time': 1651606718.226165}, {'loss_type': 'value_loss', 'loss': 0.4351671636104584, 'time': 1651606718.226178}, {'loss_type': 'rolling_mean', 'loss': 0.392, 'time': 1651606718.226341}], 'time': 1651606718.2263474, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 524, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.019685816019773483, 'time': 1651606721.321915}, {'loss_type': 'value_loss', 'loss': 0.49544867873191833, 'time': 1651606721.321928}, {'loss_type': 'rolling_mean', 'loss': 0.398, 'time': 1651606721.3220918}], 'time': 1651606721.3220983, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 525, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.01653774082660675, 'time': 1651606724.4080296}, {'loss_type': 'value_loss', 'loss': 0.5007251501083374, 'time': 1651606724.408042}, {'loss_type': 'rolling_mean', 'loss': 0.428, 'time': 1651606724.4082093}], 'time': 1651606724.4082155, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 526, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0021317682694643736, 'time': 1651606727.500673}, {'loss_type': 'value_loss', 'loss': 0.47156310081481934, 'time': 1651606727.5006888}, {'loss_type': 'rolling_mean', 'loss': 0.428, 'time': 1651606727.5008538}], 'time': 1651606727.5008605, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 527, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03545944392681122, 'time': 1651606730.5645084}, {'loss_type': 'value_loss', 'loss': 0.4543043375015259, 'time': 1651606730.5645216}, {'loss_type': 'rolling_mean', 'loss': 0.422, 'time': 1651606730.5647}], 'time': 1651606730.5647066, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 528, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.06364914029836655, 'time': 1651606733.6285684}, {'loss_type': 'value_loss', 'loss': 0.47726455330848694, 'time': 1651606733.6285808}, {'loss_type': 'rolling_mean', 'loss': 0.39, 'time': 1651606733.6287441}], 'time': 1651606733.6287506, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 529, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.007649571634829044, 'time': 1651606736.7057874}, {'loss_type': 'value_loss', 'loss': 0.46778345108032227, 'time': 1651606736.7058015}, {'loss_type': 'rolling_mean', 'loss': 0.4, 'time': 1651606736.705983}], 'time': 1651606736.7059903, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 530, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.01372626144438982, 'time': 1651606739.8107042}, {'loss_type': 'value_loss', 'loss': 0.44767019152641296, 'time': 1651606739.810718}, {'loss_type': 'rolling_mean', 'loss': 0.432, 'time': 1651606739.8108826}], 'time': 1651606739.8108885, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 531, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0005839010700583458, 'time': 1651606742.8838942}, {'loss_type': 'value_loss', 'loss': 0.4471694529056549, 'time': 1651606742.8839107}, {'loss_type': 'rolling_mean', 'loss': 0.446, 'time': 1651606742.8840811}], 'time': 1651606742.8840878, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 532, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.009252037853002548, 'time': 1651606745.96451}, {'loss_type': 'value_loss', 'loss': 0.4437587857246399, 'time': 1651606745.964523}, {'loss_type': 'rolling_mean', 'loss': 0.438, 'time': 1651606745.9646883}], 'time': 1651606745.9646943, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 533, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.038871921598911285, 'time': 1651606749.0678906}, {'loss_type': 'value_loss', 'loss': 0.4255225658416748, 'time': 1651606749.0679045}, {'loss_type': 'rolling_mean', 'loss': 0.464, 'time': 1651606749.0680804}], 'time': 1651606749.0680876, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 534, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.016281310468912125, 'time': 1651606752.1507535}, {'loss_type': 'value_loss', 'loss': 0.4607042372226715, 'time': 1651606752.1507962}, {'loss_type': 'rolling_mean', 'loss': 0.434, 'time': 1651606752.1509619}], 'time': 1651606752.150968, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 535, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0014677699655294418, 'time': 1651606755.212452}, {'loss_type': 'value_loss', 'loss': 0.4257170259952545, 'time': 1651606755.2124643}, {'loss_type': 'rolling_mean', 'loss': 0.448, 'time': 1651606755.2126305}], 'time': 1651606755.212637, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 536, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.018450871109962463, 'time': 1651606758.273392}, {'loss_type': 'value_loss', 'loss': 0.43696606159210205, 'time': 1651606758.2734044}, {'loss_type': 'rolling_mean', 'loss': 0.47, 'time': 1651606758.2735677}], 'time': 1651606758.2735736, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 537, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.06400755792856216, 'time': 1651606761.3639581}, {'loss_type': 'value_loss', 'loss': 0.47532036900520325, 'time': 1651606761.363972}, {'loss_type': 'rolling_mean', 'loss': 0.452, 'time': 1651606761.3641446}], 'time': 1651606761.3641512, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 538, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.07684145867824554, 'time': 1651606764.4352036}, {'loss_type': 'value_loss', 'loss': 0.4761369824409485, 'time': 1651606764.4352162}, {'loss_type': 'rolling_mean', 'loss': 0.406, 'time': 1651606764.435379}], 'time': 1651606764.4353848, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 539, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.034401874989271164, 'time': 1651606767.5436268}, {'loss_type': 'value_loss', 'loss': 0.4875820279121399, 'time': 1651606767.5436409}, {'loss_type': 'rolling_mean', 'loss': 0.414, 'time': 1651606767.5438197}], 'time': 1651606767.5438266, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 540, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.01583758182823658, 'time': 1651606770.6471298}, {'loss_type': 'value_loss', 'loss': 0.48182690143585205, 'time': 1651606770.6471424}, {'loss_type': 'rolling_mean', 'loss': 0.402, 'time': 1651606770.6473114}], 'time': 1651606770.6473172, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 541, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02391558326780796, 'time': 1651606773.7257478}, {'loss_type': 'value_loss', 'loss': 0.49337083101272583, 'time': 1651606773.72576}, {'loss_type': 'rolling_mean', 'loss': 0.414, 'time': 1651606773.7259338}], 'time': 1651606773.725941, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 542, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02920537069439888, 'time': 1651606776.8047445}, {'loss_type': 'value_loss', 'loss': 0.4555323123931885, 'time': 1651606776.8047566}, {'loss_type': 'rolling_mean', 'loss': 0.43, 'time': 1651606776.8049273}], 'time': 1651606776.8049328, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 543, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0002833546604961157, 'time': 1651606779.8987675}, {'loss_type': 'value_loss', 'loss': 0.46756279468536377, 'time': 1651606779.8987796}, {'loss_type': 'rolling_mean', 'loss': 0.388, 'time': 1651606779.8989499}], 'time': 1651606779.8989568, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 544, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.010626407340168953, 'time': 1651606782.9935873}, {'loss_type': 'value_loss', 'loss': 0.4595445692539215, 'time': 1651606782.9936008}, {'loss_type': 'rolling_mean', 'loss': 0.422, 'time': 1651606782.9937713}], 'time': 1651606782.993778, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 545, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.009982977993786335, 'time': 1651606786.0879896}, {'loss_type': 'value_loss', 'loss': 0.44437357783317566, 'time': 1651606786.0880015}, {'loss_type': 'rolling_mean', 'loss': 0.494, 'time': 1651606786.0881648}], 'time': 1651606786.0881712, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 546, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.021545831114053726, 'time': 1651606789.1759284}, {'loss_type': 'value_loss', 'loss': 0.43545985221862793, 'time': 1651606789.1759434}, {'loss_type': 'rolling_mean', 'loss': 0.548, 'time': 1651606789.1761591}], 'time': 1651606789.1761663, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 547, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03607641160488129, 'time': 1651606792.244039}, {'loss_type': 'value_loss', 'loss': 0.47034716606140137, 'time': 1651606792.2440517}, {'loss_type': 'rolling_mean', 'loss': 0.488, 'time': 1651606792.244249}], 'time': 1651606792.2442558, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 548, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03947489708662033, 'time': 1651606795.333071}, {'loss_type': 'value_loss', 'loss': 0.4477960467338562, 'time': 1651606795.333084}, {'loss_type': 'rolling_mean', 'loss': 0.46, 'time': 1651606795.3332667}], 'time': 1651606795.333273, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 549, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.011043151840567589, 'time': 1651606798.4661858}, {'loss_type': 'value_loss', 'loss': 0.4766562283039093, 'time': 1651606798.4661994}, {'loss_type': 'rolling_mean', 'loss': 0.494, 'time': 1651606798.4663794}], 'time': 1651606798.4663868, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 550, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.019769396632909775, 'time': 1651606801.5526512}, {'loss_type': 'value_loss', 'loss': 0.45883649587631226, 'time': 1651606801.5526645}, {'loss_type': 'rolling_mean', 'loss': 0.494, 'time': 1651606801.5528343}], 'time': 1651606801.5528405, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 551, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02627585269510746, 'time': 1651606804.66013}, {'loss_type': 'value_loss', 'loss': 0.44484296441078186, 'time': 1651606804.6601436}, {'loss_type': 'rolling_mean', 'loss': 0.53, 'time': 1651606804.660367}], 'time': 1651606804.6603737, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 552, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.015173021703958511, 'time': 1651606807.7459295}, {'loss_type': 'value_loss', 'loss': 0.4668284058570862, 'time': 1651606807.7459424}, {'loss_type': 'rolling_mean', 'loss': 0.536, 'time': 1651606807.7461064}], 'time': 1651606807.746113, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 553, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.018958544358611107, 'time': 1651606810.8335912}, {'loss_type': 'value_loss', 'loss': 0.45487284660339355, 'time': 1651606810.8336039}, {'loss_type': 'rolling_mean', 'loss': 0.488, 'time': 1651606810.8337657}], 'time': 1651606810.8337722, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 554, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.02635287120938301, 'time': 1651606813.9468238}, {'loss_type': 'value_loss', 'loss': 0.4554283618927002, 'time': 1651606813.9468362}, {'loss_type': 'rolling_mean', 'loss': 0.468, 'time': 1651606813.9470084}], 'time': 1651606813.947014, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 555, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.02803904190659523, 'time': 1651606817.054799}, {'loss_type': 'value_loss', 'loss': 0.4425796568393707, 'time': 1651606817.0548115}, {'loss_type': 'rolling_mean', 'loss': 0.498, 'time': 1651606817.0549836}], 'time': 1651606817.0549898, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 556, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.032472383230924606, 'time': 1651606820.1285274}, {'loss_type': 'value_loss', 'loss': 0.44793179631233215, 'time': 1651606820.1285405}, {'loss_type': 'rolling_mean', 'loss': 0.528, 'time': 1651606820.1287181}], 'time': 1651606820.1287248, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 557, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.020122108981013298, 'time': 1651606823.216047}, {'loss_type': 'value_loss', 'loss': 0.43137556314468384, 'time': 1651606823.2160606}, {'loss_type': 'rolling_mean', 'loss': 0.534, 'time': 1651606823.2162392}], 'time': 1651606823.2162452, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 558, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.03832046687602997, 'time': 1651606826.294611}, {'loss_type': 'value_loss', 'loss': 0.46406981348991394, 'time': 1651606826.2946253}, {'loss_type': 'rolling_mean', 'loss': 0.488, 'time': 1651606826.2948067}], 'time': 1651606826.2948134, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 559, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.011278413236141205, 'time': 1651606829.392998}, {'loss_type': 'value_loss', 'loss': 0.4434228241443634, 'time': 1651606829.393011}, {'loss_type': 'rolling_mean', 'loss': 0.454, 'time': 1651606829.3932114}], 'time': 1651606829.3932185, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 560, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.04080609604716301, 'time': 1651606832.4600148}, {'loss_type': 'value_loss', 'loss': 0.47650036215782166, 'time': 1651606832.4600303}, {'loss_type': 'rolling_mean', 'loss': 0.488, 'time': 1651606832.4602427}], 'time': 1651606832.4602492, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 561, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.0031686737202107906, 'time': 1651606835.5577133}, {'loss_type': 'value_loss', 'loss': 0.4415215849876404, 'time': 1651606835.557726}, {'loss_type': 'rolling_mean', 'loss': 0.512, 'time': 1651606835.5579524}], 'time': 1651606835.5579588, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 562, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.012987183406949043, 'time': 1651606838.6238704}, {'loss_type': 'value_loss', 'loss': 0.4838290810585022, 'time': 1651606838.623884}, {'loss_type': 'rolling_mean', 'loss': 0.514, 'time': 1651606838.6240761}], 'time': 1651606838.624083, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 563, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04036252945661545, 'time': 1651606841.7220588}, {'loss_type': 'value_loss', 'loss': 0.4638494849205017, 'time': 1651606841.722071}, {'loss_type': 'rolling_mean', 'loss': 0.528, 'time': 1651606841.7222323}], 'time': 1651606841.7222385, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 564, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.025577887892723083, 'time': 1651606844.8194366}, {'loss_type': 'value_loss', 'loss': 0.41148728132247925, 'time': 1651606844.8194506}, {'loss_type': 'rolling_mean', 'loss': 0.546, 'time': 1651606844.8196263}], 'time': 1651606844.8196325, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 565, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.010308995842933655, 'time': 1651606847.9146068}, {'loss_type': 'value_loss', 'loss': 0.4108859896659851, 'time': 1651606847.9146194}, {'loss_type': 'rolling_mean', 'loss': 0.596, 'time': 1651606847.914802}], 'time': 1651606847.914808, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 566, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.037617769092321396, 'time': 1651606851.0037181}, {'loss_type': 'value_loss', 'loss': 0.461277037858963, 'time': 1651606851.0037322}, {'loss_type': 'rolling_mean', 'loss': 0.566, 'time': 1651606851.003899}], 'time': 1651606851.0039124, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 567, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.005926437675952911, 'time': 1651606854.064992}, {'loss_type': 'value_loss', 'loss': 0.4343445897102356, 'time': 1651606854.065005}, {'loss_type': 'rolling_mean', 'loss': 0.524, 'time': 1651606854.0651665}], 'time': 1651606854.0651722, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 568, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.0006250953301787376, 'time': 1651606857.1330051}, {'loss_type': 'value_loss', 'loss': 0.437997043132782, 'time': 1651606857.1330173}, {'loss_type': 'rolling_mean', 'loss': 0.54, 'time': 1651606857.1331806}], 'time': 1651606857.133187, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 569, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.02237040549516678, 'time': 1651606860.2160523}, {'loss_type': 'value_loss', 'loss': 0.41634222865104675, 'time': 1651606860.2160647}, {'loss_type': 'rolling_mean', 'loss': 0.542, 'time': 1651606860.2162306}], 'time': 1651606860.2162375, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 570, 'losses': [{'loss_type': 'policy_loss', 'loss': 0.005563407205045223, 'time': 1651606863.2984915}, {'loss_type': 'value_loss', 'loss': 0.4177820682525635, 'time': 1651606863.2985039}, {'loss_type': 'rolling_mean', 'loss': 0.584, 'time': 1651606863.2987115}], 'time': 1651606863.2987185, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 571, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.02686811238527298, 'time': 1651606866.3753812}, {'loss_type': 'value_loss', 'loss': 0.4403187036514282, 'time': 1651606866.375394}, {'loss_type': 'rolling_mean', 'loss': 0.582, 'time': 1651606866.3755596}], 'time': 1651606866.3755655, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 572, 'losses': [{'loss_type': 'policy_loss', 'loss': -0.04386551305651665, 'time': 1651606869.444641}, {'loss_type': 'value_loss', 'loss': 0.4227716624736786, 'time': 1651606869.4446535}, {'loss_type': 'rolling_mean', 'loss': 0.564, 'time': 1651606869.4448228}], 'time': 1651606869.4448292, 'type': 'trainstep_info'}
{'epoch': 0, 'batch_idx': 573, 'losses': [{'loss_type': 'policy_loss', 'loss': 1.0115094482898712e-05, 'time': 1651606872.5185869}, {'loss_type': 'value_loss', 'loss': 0.399762362241745, 'time': 1651606872.5185993}, {'loss_type': 'rolling_mean', 'loss': 0.592, 'time': 1651606872.518775}], 'time': 1651606872.5187814, 'type': 'trainstep_info'}
